nameOrig,Sum_of_transactions
C1715283297,92445516.64
C2127282686,73823490.36
C2044643633,71172480.42
C1425667947,69886731.3
C1584456031,69337316.27
C811810230,67500761.29
C420748282,66761272.21
C1139847449,64234448.19
C300140823,63847992.58
C372535854,63294839.63
C1539737626,62785416.91
C915403211,61733761.65
C453740720,60965275.64
C68968235,60642003.0
C31593462,60154456.05
C1273768806,59579503.33
C24299338,58944752.64
C1423766399,58318373.2
C208486812,57787800.93
C1139460122,57436619.46
C1621759239,57229615.71
C256698564,56951424.46
C1845534968,56808983.21
C2043083172,56654831.14
C50811564,56254995.44
C1293276010,55607114.09
C1680772125,55129569.83
C173148914,54561579.68
C1440084225,53957543.97
C140591783,53920358.88
C1960608501,53851053.08
C1937630471,53735587.33
C1408116717,53670510.99
C1163102205,53653616.57
C2120801782,53612432.52
C1223028177,52042803.47
C2144929087,51990860.85
C6333741,51729490.03
C515250662,51683728.91
C2094706712,51496952.25
C893113779,51391814.47
C962484785,51324118.36
C1483754162,51141938.17
C988219650,51103331.91
C1942982352,50723281.59
C1043576460,50556773.92
C1092148827,50284915.57
C1260344462,49866234.71
C821543017,49580968.52
C1585432592,49522819.36
C253892701,49507088.19
C1753244211,49500156.98
C1301835320,49380263.91
C1983948243,49316443.77
C831435828,49203983.59
C152536544,49142625.14
C1774402263,48932770.05
C155474398,48724097.09
C689906292,48672213.16
C1275690114,48464778.69
C1692196711,48391417.1
C865139105,48035924.46
C123249678,47980266.33
C1084869780,47952846.94
C1049185843,47825067.55
C1852022720,47579634.65
C298757438,47542583.98
C539714486,47504216.38
C744401564,47463371.62
C503937936,47288336.09
C1622870367,47107862.46
C1944832737,47009785.39
C1335021824,46874551.96
C184899407,46837065.98
C866532689,46751398.17
C661511930,46714620.46
C69207480,46714461.77
C891821473,46698160.51
C256397271,46369901.83
C1177251642,45940069.72
C812016560,45753877.29
C604492107,45744606.08
C240100497,45372634.63
C646554535,45083035.09
C748391366,44964012.64
C543086845,44757554.09
C1475793899,44528076.23
C1861117738,44125125.22
C1697395210,43886668.1
C626152842,43746302.68
C1701964888,43638406.64
C812415403,43458810.55
C1943142760,43143717.48
C114509514,42684988.59
C1269201229,42242482.73
C1835360608,42183808.56
C55478598,41988600.77
C1237771660,41963708.15
C1011191693,41818052.2
C1327783656,41781250.27
C1495660404,41708576.34
C1531243345,41550102.96
C1122413066,40891132.65
C1663543587,40857125.46
C1081865515,40844510.2
C1101406132,40838510.15
C445600135,40782666.97
C1773319125,40686891.57
C385252041,40639589.17
C231288689,40576871.68
C464295785,40562026.03
C1729518588,40492320.04
C69208486,40351145.29
